text,category
MEDPLUS india pvt ltd,Medical
OLA order 15786,Transport
UPI-RESTAURANT-64259,Food
BOOKMYSHOW 90195,Entertainment
UPI-CAFE-28782,Food
UBER txn 27576,Transport
SPOTIFY bill payment,Entertainment
MYNTRA payment,Shopping
UPI-CAFE-76089,Food
RECHARGE india pvt ltd,Bills
HOSPITAL india pvt ltd,Medical
SPOTIFY txn 82452,Entertainment
OLA 89022,Transport
UNKNOWN PAYMENT india pvt ltd,Others
HOTSTAR payment,Entertainment
CASHBACK bill payment,Income
MEDPLUS india pvt ltd,Medical
SALARY CREDITED payment,Income
RAPIDO txn 84072,Transport
AMAZON india pvt ltd,Shopping
BUS TICKET order 54231,Transport
NYKAA bill payment,Shopping
SALARY CREDITED bill payment,Income
UPI-METRO-91632,Transport
NYKAA txn 21649,Shopping
GAS BILL india pvt ltd,Bills
NYKAA txn 81332,Shopping
UPI-HOSPITAL-58745,Medical
WIFI order 89585,Bills
METRO order 79733,Transport
UBER txn 64347,Transport
OLA txn 79899,Transport
UPI-SWIGGY-19872,Food
UBEREATS india pvt ltd,Food
MISC payment,Others
MISC 99490,Others
UPI-BROADBAND-6120,Bills
ELECTRICITY BILL bill payment,Bills
HOTSTAR india pvt ltd,Entertainment
ELECTRICITY BILL india pvt ltd,Bills
UNKNOWN PAYMENT payment,Others
UPI-MEDPLUS-66550,Medical
BONUS 32795,Income
SALARY CREDITED txn 32447,Income
HOSPITAL txn 9134,Medical
ZOMATO bill payment,Food
BONUS india pvt ltd,Income
CLINIC order 92847,Medical
BOOKMYSHOW txn 63063,Entertainment
SWIGGY order 5206,Food
IRCTC india pvt ltd,Transport
NYKAA bill payment,Shopping
OLA 17770,Transport
BOOKMYSHOW payment,Entertainment
UBEREATS payment,Food
GAS BILL india pvt ltd,Bills
WATER BILL 35161,Bills
IRCTC order 37779,Transport
KFC bill payment,Food
WATER BILL india pvt ltd,Bills
BOOKMYSHOW txn 45529,Entertainment
AJIO 68453,Shopping
UBEREATS payment,Food
UBER payment,Transport
PHARMACY 29151,Medical
AMAZON payment,Shopping
UPI-UNKNOWN PAYMENT-91998,Others
FLIPKART 37946,Shopping
PIZZA HUT order 15946,Food
HOTSTAR bill payment,Entertainment
UNKNOWN PAYMENT bill payment,Others
PIZZA HUT bill payment,Food
CAFE payment,Food
DOMINOS india pvt ltd,Food
TRANSFER txn 3173,Others
REFUND bill payment,Income
FLIPKART india pvt ltd,Shopping
ELECTRICITY BILL payment,Bills
APOLLO PHARMACY payment,Medical
WATER BILL india pvt ltd,Bills
UPI-RAPIDO-46442,Transport
MYNTRA order 27603,Shopping
FLIPKART payment,Shopping
UPI-TRANSFER-77951,Others
AMAZON 82594,Shopping
SPOTIFY india pvt ltd,Entertainment
SALARY CREDITED bill payment,Income
SALARY CREDITED india pvt ltd,Income
UPI-MEESHO-7868,Shopping
BROADBAND india pvt ltd,Bills
UBER 45331,Transport
AJIO 31778,Shopping
ELECTRICITY BILL order 23390,Bills
ELECTRICITY BILL 81741,Bills
TRANSFER order 6348,Others
TRANSFER txn 69397,Others
PIZZA HUT txn 40264,Food
NETFLIX bill payment,Entertainment
HOSPITAL india pvt ltd,Medical
SWIGGY txn 95454,Food
UPI-WIFI-33122,Bills
UBER bill payment,Transport
SPOTIFY 40795,Entertainment
RAPIDO 23453,Transport
MYNTRA payment,Shopping
HOTSTAR india pvt ltd,Entertainment
TRANSFER txn 97121,Others
RAPIDO payment,Transport
RECHARGE payment,Bills
CAFE 48042,Food
UPI-SWIGGY-93773,Food
TRANSFER txn 69172,Others
WATER BILL payment,Bills
CAFE txn 66276,Food
MEESHO payment,Shopping
MISC 64019,Others
UPI-TRANSFER-66977,Others
METRO txn 70662,Transport
UPI-MEDPLUS-41294,Medical
TRANSFER 99084,Others
TRANSFER bill payment,Others
BUS TICKET payment,Transport
PIZZA HUT bill payment,Food
PIZZA HUT bill payment,Food
MISC payment,Others
CASHBACK order 23706,Income
HOSPITAL order 40132,Medical
BROADBAND txn 59688,Bills
IRCTC txn 17362,Transport
WATER BILL bill payment,Bills
APOLLO PHARMACY india pvt ltd,Medical
PRIME VIDEO india pvt ltd,Entertainment
APOLLO PHARMACY india pvt ltd,Medical
APOLLO PHARMACY payment,Medical
UBEREATS india pvt ltd,Food
CASHBACK india pvt ltd,Income
HOSPITAL bill payment,Medical
MEESHO txn 1995,Shopping
PRIME VIDEO bill payment,Entertainment
UPI-APOLLO PHARMACY-60360,Medical
DOMINOS 36334,Food
MEDPLUS india pvt ltd,Medical
UBEREATS txn 69162,Food
NYKAA 89629,Shopping
UBEREATS bill payment,Food
TRANSFER txn 41146,Others
OLA payment,Transport
WATER BILL txn 18706,Bills
SPOTIFY india pvt ltd,Entertainment
WIFI order 68545,Bills
CASHBACK payment,Income
CASHBACK 19861,Income
BONUS order 96607,Income
MISC india pvt ltd,Others
AMAZON order 34362,Shopping
UPI-IRCTC-27909,Transport
UPI-BOOKMYSHOW-79280,Entertainment
DOMINOS order 75515,Food
HOSPITAL txn 77649,Medical
BROADBAND payment,Bills
BOOKMYSHOW 53187,Entertainment
UPI-BROADBAND-66261,Bills
REFUND india pvt ltd,Income
SPOTIFY bill payment,Entertainment
WIFI india pvt ltd,Bills
UNKNOWN PAYMENT order 16511,Others
APOLLO PHARMACY bill payment,Medical
SALARY CREDITED order 12400,Income
UPI-UNKNOWN PAYMENT-87371,Others
BOOKMYSHOW order 23523,Entertainment
HOSPITAL 57519,Medical
DOMINOS payment,Food
BROADBAND txn 43620,Bills
UPI-MEDPLUS-41915,Medical
UPI-UBER-89241,Transport
MYNTRA bill payment,Shopping
MISC order 22989,Others
OLA bill payment,Transport
BROADBAND order 96102,Bills
GAS BILL payment,Bills
REFUND india pvt ltd,Income
GAS BILL payment,Bills
SALARY CREDITED txn 90121,Income
UPI-RAPIDO-57914,Transport
NETFLIX order 25932,Entertainment
SALARY CREDITED payment,Income
MEDPLUS txn 94512,Medical
REFUND payment,Income
IRCTC bill payment,Transport
BONUS payment,Income
MISC payment,Others
ZOMATO txn 9590,Food
MISC 19736,Others
UNKNOWN PAYMENT payment,Others
MEESHO 15668,Shopping
BONUS order 47377,Income
RECHARGE payment,Bills
BONUS order 74222,Income
REFUND india pvt ltd,Income
PHARMACY txn 57188,Medical
SPOTIFY india pvt ltd,Entertainment
CLINIC india pvt ltd,Medical
HOTSTAR 25937,Entertainment
MYNTRA order 78464,Shopping
UPI-PRIME VIDEO-1072,Entertainment
AJIO payment,Shopping
CLINIC order 92341,Medical
HOSPITAL txn 35255,Medical
SPOTIFY india pvt ltd,Entertainment
HOSPITAL payment,Medical
BROADBAND payment,Bills
ELECTRICITY BILL payment,Bills
MYNTRA bill payment,Shopping
UPI-ZOMATO-68522,Food
GAS BILL bill payment,Bills
DOMINOS bill payment,Food
UPI-SWIGGY-72270,Food
MISC payment,Others
MEDPLUS bill payment,Medical
UPI-CASHBACK-70174,Income
METRO india pvt ltd,Transport
SALARY CREDITED payment,Income
OLA txn 44870,Transport
IRCTC bill payment,Transport
IRCTC 17072,Transport
BONUS 76133,Income
